geo,country,year,species_code,species,catch_tonnes
SLB,Solomon Islands,2020,YFT,Yellowfin,56797
SLB,Solomon Islands,2020,BET,Bigeye,16942
SLB,Solomon Islands,2020,ALB,Albacore,4411
FSM,Micronesia (Fed. States),2020,SKJ,Skipjack,242612
FSM,Micronesia (Fed. States),2020,YFT,Yellowfin,69480
FSM,Micronesia (Fed. States),2020,BET,Bigeye,19922
FSM,Micronesia (Fed. States),2020,ALB,Albacore,6057
NRU,Nauru,2020,SKJ,Skipjack,44192
NRU,Nauru,2020,YFT,Yellowfin,14163
NRU,Nauru,2020,BET,Bigeye,3475
NRU,Nauru,2020,ALB,Albacore,1092
KIR,Kiribati,2020,SKJ,Skipjack,407588
KIR,Kiribati,2020,YFT,Yellowfin,119644
KIR,Kiribati,2020,BET,Bigeye,30543
KIR,Kiribati,2020,ALB,Albacore,8934
MHL,Marshall Islands,2020,SKJ,Skipjack,175158
MHL,Marshall Islands,2020,YFT,Yellowfin,50933
MHL,Marshall Islands,2020,BET,Bigeye,16501
MHL,Marshall Islands,2020,ALB,Albacore,4141
TUV,Tuvalu,2020,SKJ,Skipjack,57655
TUV,Tuvalu,2020,YFT,Yellowfin,15230
TUV,Tuvalu,2020,BET,Bigeye,4654
TUV,Tuvalu,2020,ALB,Albacore,1275
PLW,Palau,2020,SKJ,Skipjack,26570
PLW,Palau,2020,YFT,Yellowfin,6993
PLW,Palau,2020,BET,Bigeye,2224
PLW,Palau,2020,ALB,Albacore,555
TKL,Tokelau,2020,SKJ,Skipjack,22730
TKL,Tokelau,2020,YFT,Yellowfin,7288
TKL,Tokelau,2020,BET,Bigeye,1969
TKL,Tokelau,2020,ALB,Albacore,550
FJI,Fiji,2020,SKJ,Skipjack,85504
FJI,Fiji,2020,YFT,Yellowfin,25433
FJI,Fiji,2020,BET,Bigeye,7016
FJI,Fiji,2020,ALB,Albacore,8568
WSM,Samoa,2020,SKJ,Skipjack,33283
WSM,Samoa,2020,YFT,Yellowfin,10497
WSM,Samoa,2020,BET,Bigeye,2772
WSM,Samoa,2020,ALB,Albacore,3740
COK,Cook Islands,2020,SKJ,Skipjack,49093
COK,Cook Islands,2020,YFT,Yellowfin,13369
COK,Cook Islands,2020,BET,Bigeye,4081
COK,Cook Islands,2020,ALB,Albacore,5283
PYF,French Polynesia,2020,SKJ,Skipjack,41968
PYF,French Polynesia,2020,YFT,Yellowfin,12309
PYF,French Polynesia,2020,BET,Bigeye,3740
PYF,French Polynesia,2020,ALB,Albacore,5203
PNG,Papua New Guinea,2021,SKJ,Skipjack,447090
PNG,Papua New Guinea,2021,YFT,Yellowfin,122996
PNG,Papua New Guinea,2021,BET,Bigeye,39332
PNG,Papua New Guinea,2021,ALB,Albacore,10243
SLB,Solomon Islands,2021,SKJ,Skipjack,193222
SLB,Solomon Islands,2021,YFT,Yellowfin,59942
SLB,Solomon Islands,2021,BET,Bigeye,17654
SLB,Solomon Islands,2021,ALB,Albacore,4902
FSM,Micronesia (Fed. States),2021,SKJ,Skipjack,263772
FSM,Micronesia (Fed. States),2021,YFT,Yellowfin,73432
FSM,Micronesia (Fed. States),2021,BET,Bigeye,19717
FSM,Micronesia (Fed. States),2021,ALB,Albacore,5338
NRU,Nauru,2021,SKJ,Skipjack,46859
NRU,Nauru,2021,YFT,Yellowfin,13289
NRU,Nauru,2021,BET,Bigeye,3767
NRU,Nauru,2021,ALB,Albacore,1134
KIR,Kiribati,2021,SKJ,Skipjack,416473
KIR,Kiribati,2021,YFT,Yellowfin,104419
KIR,Kiribati,2021,BET,Bigeye,34984
KIR,Kiribati,2021,ALB,Albacore,8749
MHL,Marshall Islands,2021,SKJ,Skipjack,198688
MHL,Marshall Islands,2021,YFT,Yellowfin,52945
MHL,Marshall Islands,2021,BET,Bigeye,15302
MHL,Marshall Islands,2021,ALB,Albacore,4573
TUV,Tuvalu,2021,SKJ,Skipjack,58766
TUV,Tuvalu,2021,YFT,Yellowfin,15601
TUV,Tuvalu,2021,BET,Bigeye,4538
TUV,Tuvalu,2021,ALB,Albacore,1342
PLW,Palau,2021,SKJ,Skipjack,28007
PLW,Palau,2021,YFT,Yellowfin,7492
PLW,Palau,2021,BET,Bigeye,2352
PLW,Palau,2021,ALB,Albacore,643
TKL,Tokelau,2021,SKJ,Skipjack,22067
TKL,Tokelau,2021,YFT,Yellowfin,6356
TKL,Tokelau,2021,BET,Bigeye,1797
TKL,Tokelau,2021,ALB,Albacore,512
FJI,Fiji,2021,SKJ,Skipjack,82900
FJI,Fiji,2021,YFT,Yellowfin,23114
FJI,Fiji,2021,BET,Bigeye,6885
FJI,Fiji,2021,ALB,Albacore,9178
WSM,Samoa,2021,SKJ,Skipjack,34136
WSM,Samoa,2021,YFT,Yellowfin,9252
WSM,Samoa,2021,BET,Bigeye,2992
WSM,Samoa,2021,ALB,Albacore,3950
COK,Cook Islands,2021,SKJ,Skipjack,51086
COK,Cook Islands,2021,YFT,Yellowfin,13091
COK,Cook Islands,2021,BET,Bigeye,4056
COK,Cook Islands,2021,ALB,Albacore,5527
PYF,French Polynesia,2021,SKJ,Skipjack,42198
PYF,French Polynesia,2021,YFT,Yellowfin,11980
PYF,French Polynesia,2021,BET,Bigeye,3824
PYF,French Polynesia,2021,ALB,Albacore,5356
PNG,Papua New Guinea,2022,SKJ,Skipjack,465316
PNG,Papua New Guinea,2022,YFT,Yellowfin,125458
PNG,Papua New Guinea,2022,BET,Bigeye,40660
PNG,Papua New Guinea,2022,ALB,Albacore,9596
SLB,Solomon Islands,2022,SKJ,Skipjack,201080
SLB,Solomon Islands,2022,YFT,Yellowfin,53893
SLB,Solomon Islands,2022,BET,Bigeye,16598
SLB,Solomon Islands,2022,ALB,Albacore,4873
FSM,Micronesia (Fed. States),2022,SKJ,Skipjack,208729
FSM,Micronesia (Fed. States),2022,YFT,Yellowfin,73229
FSM,Micronesia (Fed. States),2022,BET,Bigeye,21878
FSM,Micronesia (Fed. States),2022,ALB,Albacore,6228
NRU,Nauru,2022,SKJ,Skipjack,46220
NRU,Nauru,2022,YFT,Yellowfin,12530
NRU,Nauru,2022,BET,Bigeye,3694
NRU,Nauru,2022,ALB,Albacore,1093
KIR,Kiribati,2022,SKJ,Skipjack,441273
KIR,Kiribati,2022,YFT,Yellowfin,122375
KIR,Kiribati,2022,BET,Bigeye,36645
KIR,Kiribati,2022,ALB,Albacore,8979
MHL,Marshall Islands,2022,SKJ,Skipjack,186457
MHL,Marshall Islands,2022,YFT,Yellowfin,49731
MHL,Marshall Islands,2022,BET,Bigeye,15882
MHL,Marshall Islands,2022,ALB,Albacore,4296
TUV,Tuvalu,2022,SKJ,Skipjack,54599
TUV,Tuvalu,2022,YFT,Yellowfin,15054
TUV,Tuvalu,2022,BET,Bigeye,4980
TUV,Tuvalu,2022,ALB,Albacore,1231
PLW,Palau,2022,SKJ,Skipjack,27409
PLW,Palau,2022,YFT,Yellowfin,7642
PLW,Palau,2022,BET,Bigeye,2335
PLW,Palau,2022,ALB,Albacore,596
TKL,Tokelau,2022,SKJ,Skipjack,23914
TKL,Tokelau,2022,YFT,Yellowfin,6315
TKL,Tokelau,2022,BET,Bigeye,1935
TKL,Tokelau,2022,ALB,Albacore,516
FJI,Fiji,2022,SKJ,Skipjack,76925
FJI,Fiji,2022,YFT,Yellowfin,22358
FJI,Fiji,2022,BET,Bigeye,7451
FJI,Fiji,2022,ALB,Albacore,10280
WSM,Samoa,2022,SKJ,Skipjack,34132
WSM,Samoa,2022,YFT,Yellowfin,8459
WSM,Samoa,2022,BET,Bigeye,2787
WSM,Samoa,2022,ALB,Albacore,3751
COK,Cook Islands,2022,SKJ,Skipjack,52381
COK,Cook Islands,2022,YFT,Yellowfin,14187
COK,Cook Islands,2022,BET,Bigeye,4161
COK,Cook Islands,2022,ALB,Albacore,5429
PYF,French Polynesia,2022,SKJ,Skipjack,46228
PYF,French Polynesia,2022,YFT,Yellowfin,12650
PYF,French Polynesia,2022,BET,Bigeye,3944
PYF,French Polynesia,2022,ALB,Albacore,4956
PNG,Papua New Guinea,2023,SKJ,Skipjack,304604
PNG,Papua New Guinea,2023,YFT,Yellowfin,88581
PNG,Papua New Guinea,2023,BET,Bigeye,25834
PNG,Papua New Guinea,2023,ALB,Albacore,7127
SLB,Solomon Islands,2023,SKJ,Skipjack,192988
SLB,Solomon Islands,2023,YFT,Yellowfin,59250
SLB,Solomon Islands,2023,BET,Bigeye,16528
SLB,Solomon Islands,2023,ALB,Albacore,4372
FSM,Micronesia (Fed. States),2023,SKJ,Skipjack,224319
FSM,Micronesia (Fed. States),2023,YFT,Yellowfin,63557
FSM,Micronesia (Fed. States),2023,BET,Bigeye,17235
FSM,Micronesia (Fed. States),2023,ALB,Albacore,5223
NRU,Nauru,2023,SKJ,Skipjack,42774
NRU,Nauru,2023,YFT,Yellowfin,13367
NRU,Nauru,2023,BET,Bigeye,4002
NRU,Nauru,2023,ALB,Albacore,1187
KIR,Kiribati,2023,SKJ,Skipjack,523546
KIR,Kiribati,2023,YFT,Yellowfin,151811
KIR,Kiribati,2023,BET,Bigeye,44355
KIR,Kiribati,2023,ALB,Albacore,10910
MHL,Marshall Islands,2023,SKJ,Skipjack,182567
MHL,Marshall Islands,2023,YFT,Yellowfin,56639
MHL,Marshall Islands,2023,BET,Bigeye,16487
MHL,Marshall Islands,2023,ALB,Albacore,4693
TUV,Tuvalu,2023,SKJ,Skipjack,66138
TUV,Tuvalu,2023,YFT,Yellowfin,19858
TUV,Tuvalu,2023,BET,Bigeye,5954
TUV,Tuvalu,2023,ALB,Albacore,1547
PLW,Palau,2023,SKJ,Skipjack,16149
PLW,Palau,2023,YFT,Yellowfin,4042
PLW,Palau,2023,BET,Bigeye,1292
PLW,Palau,2023,ALB,Albacore,314
TKL,Tokelau,2023,SKJ,Skipjack,29895
TKL,Tokelau,2023,YFT,Yellowfin,9882
TKL,Tokelau,2023,BET,Bigeye,2875
TKL,Tokelau,2023,ALB,Albacore,689
FJI,Fiji,2023,SKJ,Skipjack,104604
FJI,Fiji,2023,YFT,Yellowfin,30075
FJI,Fiji,2023,BET,Bigeye,8347
FJI,Fiji,2023,ALB,Albacore,10228
WSM,Samoa,2023,SKJ,Skipjack,45235
WSM,Samoa,2023,YFT,Yellowfin,12496
WSM,Samoa,2023,BET,Bigeye,3573
WSM,Samoa,2023,ALB,Albacore,5013
COK,Cook Islands,2023,SKJ,Skipjack,78205
COK,Cook Islands,2023,YFT,Yellowfin,23764
COK,Cook Islands,2023,BET,Bigeye,5686
COK,Cook Islands,2023,ALB,Albacore,7887
PYF,French Polynesia,2023,SKJ,Skipjack,67905
PYF,French Polynesia,2023,YFT,Yellowfin,21889
PYF,French Polynesia,2023,BET,Bigeye,6590
PYF,French Polynesia,2023,ALB,Albacore,8220
